2024-11-01T12:42:12,064 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-01T12:42:12,065 Non-user install because user site-packages disabled
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Initialized build tracking at /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Entered build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-install-3lub0d69
2024-11-01T12:42:12,093 Created temporary directory: /tmp/pip-ephem-wheel-cache-8e3e10yv
2024-11-01T12:42:12,099 1 location(s) to search for versions of django:
2024-11-01T12:42:12,099 * https://pypi.org/simple/django/
2024-11-01T12:42:12,099 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Getting page https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Found index url https://pypi.org/simple/
2024-11-01T12:42:13,081 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-01T12:42:13,103   Found link https://files.pythonhosted.org/packages/8f/1f/74aa91b56dea5847b62e11ce6737db82c6446561bddc20ca80fa5df025cc/Django-1.1.3.tar.gz (from https://pypi.org/simple/django/), version: 1.1.3
2024-11-01T12:42:13,103   Found link https://files.pythonhosted.org/packages/00/01/c29275c88671d5e4089388c54ecbd72ed64f8d472067f765e52f767d472a/Django-1.1.4.tar.gz (from https://pypi.org/simple/django/), version: 1.1.4
2024-11-01T12:42:13,103   Found link https://files.pythonhosted.org/packages/8e/d7/c31ff2b5564090955c9c67aa41c7d920f31a3fac019205747835b89dc5bd/Django-1.2.tar.gz (from https://pypi.org/simple/django/), version: 1.2
2024-11-01T12:42:13,103   Found link https://files.pythonhosted.org/packages/ab/f7/974021fdfd71a419526704e404447aaf3b0f303a6cdfde87478a09dd3a49/Django-1.2.1.tar.gz (from https://pypi.org/simple/django/), version: 1.2.1
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/c9/11/cfdc58670b7f01ae94cd2b256c07892109fc5fffd0c5a613393891426cbe/Django-1.2.2.tar.gz (from https://pypi.org/simple/django/), version: 1.2.2
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/3b/3b/f98695d298c983c37aa5153014acca0d3714bbc08ce6f55cffa4b00b6fb4/Django-1.2.3.tar.gz (from https://pypi.org/simple/django/), version: 1.2.3
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/02/79/4135356ed5f7266080fa6ca34015bc58eab25a0b0773eeaeb32a97422ef4/Django-1.2.4.tar.gz (from https://pypi.org/simple/django/), version: 1.2.4
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/03/25/f57cca579f5cc621501e69d73e7baa155f32203e13adf6f67fc322b37f06/Django-1.2.5.tar.gz (from https://pypi.org/simple/django/), version: 1.2.5
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/19/a1/569de723efc22ea15498c34112cd00025c3277c131298bb8a1e9d3e6071a/Django-1.2.6.tar.gz (from https://pypi.org/simple/django/), version: 1.2.6
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/11/6a/64ded77a5134cde391ddd6f034977c21e3024012f4599e8f643664eef394/Django-1.2.7.tar.gz (from https://pypi.org/simple/django/), version: 1.2.7
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/f5/d5/6722d3091946734194ffcfe8ef074f63e8acdd1ff51dfcfc87c2c194fd3f/Django-1.3.tar.gz (from https://pypi.org/simple/django/), version: 1.3
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/a0/cd/e0ebeb3752bf14f0b21cc3e16223dbfe88f26a7c582dc63346fa2ce6bc3b/Django-1.3.1.tar.gz (from https://pypi.org/simple/django/), version: 1.3.1
